TRIP_NUMBER,VEHICAL_ID,CARD_DRIVER,PICKUP_DATETIME,PICKUP_LATITUDE,PICKUP_LONGTITUDE,DROPOFF_DATETIME,DROPOFF_LATITUDE,DROPOFF_LONGTITUDE,METER_FARE
3,2033,PHOTHU,2020-05-22 05:40:05.000,13.732520000000001,100.49264000000001,2020-05-22 05:48:29.000,13.73918,100.51624,57.0
4,2033,PHOTHU,2020-05-22 06:21:24.000,13.72,100.5848,2020-05-22 06:43:12.000,13.661970000000002,100.62124,93.0
5,2033,PHOTHU,2020-05-22 06:52:45.000,13.669979999999999,100.62134,2020-05-22 07:25:50.000,13.62764,100.61286,101.0
6,2033,PHOTHU,2020-05-22 07:29:16.000,13.62766,100.61287,2020-05-22 07:40:48.000,13.646,100.59538,53.0
7,2033,PHOTHU,2020-05-22 08:13:34.000,13.66893,100.51295999999999,2020-05-22 08:33:32.000,13.771560000000001,100.54108000000001,121.0
8,2033,PHOTHU,2020-05-22 09:59:04.000,13.77561,100.56204,2020-05-22 10:05:49.000,13.769979999999999,100.57106,41.0
9,2033,PHOTHU,2020-05-22 10:09:33.000,13.77485,100.57328000000001,2020-05-22 10:26:40.000,13.81675,100.56081,79.0
10,2033,PHOTHU,2020-05-22 11:11:57.000,13.7752,100.56681,2020-05-22 11:25:28.000,13.805539999999999,100.56097,63.0
11,2033,PHOTHU,2020-05-22 11:48:38.000,13.7862,100.56846999999999,2020-05-22 11:53:59.000,13.780420000000001,100.57015,39.0
12,2033,PHOTHU,2020-05-22 11:57:13.000,13.787420000000001,100.57391,2020-05-22 12:06:23.000,13.76566,100.56966,55.0
13,2033,PHOTHU,2020-05-22 12:09:14.000,13.772920000000001,100.57257,2020-05-22 12:32:39.000,13.85685,100.53886999999999,117.0
1,2034,MENEEK,2020-05-22 15:26:48.000,13.82814,100.42329000000001,2020-05-22 15:32:46.000,13.8252,100.41239,53.0
2,2034,MENEEK,2020-05-22 15:39:42.000,13.84184,100.41275999999999,2020-05-22 16:38:00.000,13.78178,100.23231,277.0
3,2034,MENEEK,2020-05-22 17:28:35.000,13.730579999999998,100.24888,2020-05-22 17:40:33.000,13.71774,100.23911,59.0
4,2034,MENEEK,2020-05-22 17:41:24.000,13.7175,100.23674,2020-05-22 17:53:07.000,13.73983,100.2155,65.0
5,2034,MENEEK,2020-05-22 18:45:04.000,13.706570000000001,100.30031,2020-05-22 18:59:59.000,13.730839999999999,100.2491,79.0
6,2034,MENEEK,2020-05-22 22:14:42.000,13.76726,100.40697,2020-05-22 22:19:03.000,13.77476,100.4117,47.0
1,2035,KETSAK,2020-05-22 06:08:00.000,13.7131,100.4359,2020-05-22 06:12:04.000,13.7203,100.45685,43.0
2,2035,KETSAK,2020-05-22 06:12:37.000,13.72042,100.45698,2020-05-22 06:24:40.000,13.71456,100.45357,55.0
3,2035,KETSAK,2020-05-22 06:55:48.000,13.71062,100.40938,2020-05-22 06:59:03.000,13.720310000000001,100.40544,41.0
4,2035,KETSAK,2020-05-22 07:02:53.000,13.743839999999999,100.40555,2020-05-22 07:12:20.000,13.710970000000001,100.40944,71.0
5,2035,KETSAK,2020-05-22 07:18:51.000,13.71209,100.4227,2020-05-22 07:31:10.000,13.761370000000001,100.42702,75.0
6,2035,KETSAK,2020-05-22 07:39:20.000,13.715879999999999,100.42832,2020-05-22 07:56:14.000,13.68781,100.40451999999999,75.0
7,2035,KETSAK,2020-05-22 09:44:00.000,13.7356,100.48865,2020-05-22 10:12:34.000,13.6722,100.50761999999999,109.0
8,2035,KETSAK,2020-05-22 10:28:20.000,13.687,100.48546,2020-05-22 10:52:47.000,13.73039,100.50804000000001,87.0
9,2035,KETSAK,2020-05-22 10:52:57.000,13.73039,100.50804000000001,2020-05-22 11:36:15.000,13.726460000000001,100.38494,155.0
10,2035,KETSAK,2020-05-22 12:40:12.000,13.7561,100.48326999999999,2020-05-22 12:45:36.000,13.756089999999999,100.48393,45.0
1,2036,CHATAP,2020-05-22 12:42:53.000,13.7643,100.53867,2020-05-22 12:54:24.000,13.76119,100.55897,55.0
2,2036,CHATAP,2020-05-22 13:05:45.000,13.76366,100.54095,2020-05-22 13:20:46.000,13.77515,100.54326,45.0
3,2036,CHATAP,2020-05-22 13:42:14.000,13.76414,100.5384,2020-05-22 14:10:04.000,13.733620000000002,100.52882,89.0
4,2036,CHATAP,2020-05-22 14:14:11.000,13.733620000000002,100.52882,2020-05-22 14:41:46.000,13.67503,100.5446,105.0
5,2036,CHATAP,2020-05-22 15:32:42.000,13.7199,100.53102,2020-05-22 16:17:18.000,13.7992,100.53608,121.0
6,2036,CHATAP,2020-05-22 16:18:42.000,13.79959,100.5361,2020-05-22 16:50:52.000,13.73001,100.52023,103.0
1,2037,nan,2020-05-22 03:11:31.000,13.736320000000001,100.61462,2020-05-22 03:28:24.000,13.74281,100.52022,103.0
2,2037,nan,2020-05-22 05:12:07.000,13.727020000000001,100.52251,2020-05-22 05:17:09.000,13.739170000000001,100.51621,43.0
3,2037,nan,2020-05-22 06:09:04.000,13.74342,100.50596,2020-05-22 06:31:05.000,13.692079999999999,100.45212,97.0
4,2037,nan,2020-05-22 07:01:04.000,13.696579999999999,100.40711,2020-05-22 07:41:05.000,13.69232,100.28869,143.0
5,2037,nan,2020-05-22 08:54:51.000,13.71035,100.40145,2020-05-22 09:16:54.000,13.72815,100.48255,91.0
6,2037,nan,2020-05-22 09:23:38.000,13.727020000000001,100.48926999999999,2020-05-22 09:30:32.000,13.730410000000001,100.50797,47.0
7,2037,nan,2020-05-22 09:45:47.000,13.74581,100.49954,2020-05-22 09:54:11.000,13.764420000000001,100.48286,57.0
1,2038,RODPHO,2020-05-22 05:54:43.000,13.73664,100.51025,2020-05-22 06:04:56.000,13.72919,100.53796,57.0
2,2038,RODPHO,2020-05-22 06:25:01.000,13.732489999999999,100.50163,2020-05-22 06:46:55.000,13.721079999999999,100.55496,93.0
3,2038,RODPHO,2020-05-22 06:50:08.000,13.722170000000002,100.55402,2020-05-22 06:54:29.000,13.70062,100.54541,53.0
4,2038,RODPHO,2020-05-22 07:33:52.000,13.726970000000001,100.52155,2020-05-22 07:40:55.000,13.733529999999998,100.52882,47.0
5,2038,RODPHO,2020-05-22 07:41:03.000,13.733529999999998,100.52882,2020-05-22 07:49:58.000,13.74886,100.51671999999999,49.0
6,2038,RODPHO,2020-05-22 08:07:34.000,13.771460000000001,100.48886999999999,2020-05-22 08:39:29.000,13.7184,100.45378000000001,123.0
7,2038,RODPHO,2020-05-22 08:40:43.000,13.715810000000001,100.44696,2020-05-22 08:42:30.000,13.71295,100.43760999999999,37.0
8,2038,RODPHO,2020-05-22 10:20:38.000,13.75716,100.48439,2020-05-22 11:01:18.000,13.763770000000001,100.53296,115.0
9,2038,RODPHO,2020-05-22 11:05:59.000,13.765460000000001,100.52881,2020-05-22 11:11:44.000,13.75874,100.53304,43.0
10,2038,RODPHO,2020-05-22 11:39:39.000,13.7846,100.45879000000001,2020-05-22 11:50:03.000,13.77926,100.47677,57.0
11,2038,RODPHO,2020-05-22 12:21:25.000,13.757439999999999,100.4611,2020-05-22 12:54:53.000,13.698070000000001,100.53913,141.0
12,2038,RODPHO,2020-05-22 13:04:57.000,13.71159,100.52674,2020-05-22 13:24:05.000,13.737620000000001,100.52199,71.0
13,2038,RODPHO,2020-05-22 13:24:28.000,13.737620000000001,100.52199,2020-05-22 13:28:55.000,13.73957,100.53076,39.0
1,2039,nan,2020-05-22 05:45:59.000,13.67211,100.42658,2020-05-22 05:56:03.000,13.64424,100.42484,65.0
2,2039,nan,2020-05-22 06:06:31.000,13.651329999999998,100.42209,2020-05-22 06:44:35.000,13.65139,100.42218000000001,205.0
3,2039,nan,2020-05-22 06:49:03.000,13.6561,100.42856,2020-05-22 06:51:02.000,13.663089999999999,100.43988,39.0
4,2039,nan,2020-05-22 07:47:48.000,13.64274,100.44447,2020-05-22 07:56:07.000,13.643089999999999,100.46138,49.0
5,2039,nan,2020-05-22 09:07:08.000,13.7054,100.46802,2020-05-22 09:14:23.000,13.70645,100.47211999999999,41.0
6,2039,nan,2020-05-22 09:26:42.000,13.7123,100.47085,2020-05-22 09:43:59.000,13.691529999999998,100.4845,67.0
7,2039,nan,2020-05-22 10:21:54.000,13.6602,100.53182,2020-05-22 10:35:45.000,13.701210000000001,100.53652,85.0
8,2039,nan,2020-05-22 10:41:23.000,13.69307,100.53371,2020-05-22 11:10:01.000,13.628639999999999,100.50976,127.0
9,2039,nan,2020-05-22 11:35:21.000,13.573220000000001,100.53049,2020-05-22 11:48:50.000,13.59278,100.57798000000001,77.0
10,2039,nan,2020-05-22 11:53:49.000,13.60247,100.55726999999999,2020-05-22 12:48:09.000,13.567929999999999,100.82502,335.0
1,2040,DAOSRI,2020-05-22 08:44:33.000,13.65195,100.4055,2020-05-22 09:03:21.000,13.672260000000001,100.47277,109.0
2,2040,DAOSRI,2020-05-22 10:48:41.000,13.65339,100.3908,2020-05-22 11:03:48.000,13.63526,100.40202,57.0
3,2040,DAOSRI,2020-05-22 12:07:59.000,13.679260000000001,100.49683,2020-05-22 12:57:30.000,13.645270000000002,100.49932,135.0
4,2040,DAOSRI,2020-05-22 12:57:35.000,13.645270000000002,100.49932,2020-05-22 13:12:46.000,13.647029999999999,100.49636,59.0
1,2040,VICHIA,2020-05-22 03:00:26.000,13.74291,100.54751,2020-05-22 03:28:50.000,13.730360000000001,100.53291,131.0
2,2040,VICHIA,2020-05-22 19:54:39.000,13.693029999999998,100.45544,2020-05-22 20:26:14.000,13.6708,100.49750999999999,109.0
3,2040,VICHIA,2020-05-22 20:50:58.000,13.70021,100.48385999999999,2020-05-22 21:14:26.000,13.770270000000002,100.48496,97.0
4,2040,VICHIA,2020-05-22 21:15:20.000,13.769720000000001,100.48664000000001,2020-05-22 21:20:51.000,13.774970000000001,100.47913,41.0
5,2040,VICHIA,2020-05-22 21:43:30.000,13.780270000000002,100.4758,2020-05-22 21:55:16.000,13.777120000000002,100.48493,51.0
6,2040,VICHIA,2020-05-22 21:58:00.000,13.777389999999999,100.48509,2020-05-22 22:01:15.000,13.769910000000001,100.48503000000001,39.0
7,2040,VICHIA,2020-05-22 22:09:12.000,13.77741,100.48508000000001,2020-05-22 22:14:10.000,13.760670000000001,100.47114,47.0
8,2040,VICHIA,2020-05-22 22:17:45.000,13.763520000000002,100.47334000000001,2020-05-22 22:22:19.000,13.780510000000001,100.47487,45.0
9,2040,VICHIA,2020-05-22 22:29:04.000,13.78381,100.47188,2020-05-22 22:40:28.000,13.80894,100.48354,67.0
1,2041,BUNCHA,2020-05-22 05:45:37.000,13.772639999999999,100.49189,2020-05-22 06:04:35.000,13.767120000000002,100.53369,81.0
2,2041,BUNCHA,2020-05-22 06:23:57.000,13.75484,100.53441,2020-05-22 06:28:10.000,13.75392,100.53713,37.0
3,2041,BUNCHA,2020-05-22 06:32:12.000,13.75521,100.54219,2020-05-22 06:37:43.000,13.78304,100.55829,51.0
4,2041,BUNCHA,2020-05-22 06:41:06.000,13.78912,100.55584,2020-05-22 07:24:04.000,13.75295,100.49614,129.0
5,2041,BUNCHA,2020-05-22 08:22:40.000,13.75012,100.48957,2020-05-22 08:39:01.000,13.77311,100.52015,71.0
6,2041,BUNCHA,2020-05-22 08:52:16.000,13.76925,100.50656,2020-05-22 09:23:50.000,13.728539999999999,100.53582,103.0
7,2041,BUNCHA,2020-05-22 09:47:35.000,13.748129999999998,100.49775,2020-05-22 10:00:40.000,13.74071,100.50921,53.0
8,2041,BUNCHA,2020-05-22 10:28:03.000,13.75406,100.49398000000001,2020-05-22 10:45:00.000,13.73351,100.47194,77.0
9,2041,BUNCHA,2020-05-22 12:11:44.000,13.73241,100.48297,2020-05-22 12:37:43.000,13.69455,100.49426,95.0
10,2041,BUNCHA,2020-05-22 12:47:11.000,13.70784,100.49303,2020-05-22 12:57:53.000,13.727020000000001,100.50928,57.0
11,2041,BUNCHA,2020-05-22 12:58:28.000,13.726370000000001,100.50967,2020-05-22 13:32:46.000,13.85924,100.40858,207.0
1,2042,PHIMPH,2020-05-22 03:00:47.000,13.703270000000002,100.51722,2020-05-22 03:10:46.000,13.70769,100.4764,67.0
2,2042,PHIMPH,2020-05-22 03:16:43.000,13.708929999999999,100.48014,2020-05-22 03:21:17.000,13.704270000000001,100.4799,37.0
3,2042,PHIMPH,2020-05-22 03:23:45.000,13.708879999999999,100.48013,2020-05-22 03:37:42.000,13.650910000000001,100.52615,95.0
4,2042,PHIMPH,2020-05-22 04:32:22.000,13.743329999999998,100.50376,2020-05-22 04:56:42.000,13.71584,100.59777,115.0
5,2042,PHIMPH,2020-05-22 05:26:13.000,13.71996,100.51576999999999,2020-05-22 05:36:52.000,13.69431,100.49868000000001,69.0
6,2042,PHIMPH,2020-05-22 17:43:07.000,13.71449,100.47192,2020-05-22 17:56:55.000,13.68179,100.4077,79.0
7,2042,PHIMPH,2020-05-22 18:29:14.000,13.68169,100.43934,2020-05-22 20:04:13.000,13.57898,100.55471999999999,283.0
8,2042,PHIMPH,2020-05-22 20:56:17.000,13.69079,100.48115,2020-05-22 21:11:45.000,13.69995,100.53151,85.0
9,2042,PHIMPH,2020-05-22 21:15:12.000,13.70641,100.5262,2020-05-22 21:30:16.000,13.71136,100.49945,69.0
10,2042,PHIMPH,2020-05-22 21:40:33.000,13.720839999999999,100.49436999999999,2020-05-22 21:49:52.000,13.686129999999999,100.48109000000001,61.0
11,2042,PHIMPH,2020-05-22 21:55:24.000,13.69086,100.48111999999999,2020-05-22 22:03:14.000,13.711920000000001,100.50068,55.0
1,2042,WANGMO,2020-05-22 07:55:12.000,13.720139999999999,100.47438000000001,2020-05-22 08:18:51.000,13.75663,100.49245,81.0
2,2042,WANGMO,2020-05-22 08:23:11.000,13.765260000000001,100.48801999999999,2020-05-22 08:26:54.000,13.75949,100.48576,39.0
3,2042,WANGMO,2020-05-22 08:52:01.000,13.78605,100.47018,2020-05-22 09:13:40.000,13.76852,100.50054,73.0
4,2042,WANGMO,2020-05-22 09:39:14.000,13.753870000000001,100.53005999999999,2020-05-22 09:44:55.000,13.746279999999999,100.53801999999999,41.0
5,2042,WANGMO,2020-05-22 10:05:09.000,13.764660000000001,100.53761,2020-05-22 10:26:26.000,13.74054,100.49732,83.0
6,2042,WANGMO,2020-05-22 10:30:01.000,13.742379999999999,100.49585,2020-05-22 11:02:23.000,13.74264,100.3557,209.0
7,2042,WANGMO,2020-05-22 11:09:38.000,13.731910000000001,100.36846,2020-05-22 11:22:40.000,13.699160000000001,100.34033000000001,71.0
8,2042,WANGMO,2020-05-22 11:55:10.000,13.71609,100.44678,2020-05-22 12:32:27.000,13.724210000000001,100.54954000000001,133.0
9,2042,WANGMO,2020-05-22 12:40:44.000,13.719879999999998,100.56009,2020-05-22 12:58:09.000,13.72086,100.5992,71.0
10,2042,WANGMO,2020-05-22 13:02:56.000,13.71483,100.59486,2020-05-22 13:25:35.000,13.73582,100.56278,81.0
11,2042,WANGMO,2020-05-22 13:35:14.000,13.738529999999999,100.55811,2020-05-22 14:13:13.000,13.740620000000002,100.46296,139.0
12,2042,WANGMO,2020-05-22 14:58:15.000,13.73715,100.43978,2020-05-22 15:07:56.000,13.74177,100.44694,49.0
13,2042,WANGMO,2020-05-22 15:34:52.000,13.74213,100.47049,2020-05-22 15:40:26.000,13.75035,100.46432,39.0
1,2043,KHUNPR,2020-05-22 03:50:50.000,13.82405,100.44769000000001,2020-05-22 04:15:56.000,13.837879999999998,100.35936,125.0
2,2043,KHUNPR,2020-05-22 17:13:37.000,13.755939999999999,100.48228,2020-05-22 17:21:52.000,13.7632,100.48968,45.0
3,2043,KHUNPR,2020-05-22 17:24:30.000,13.7651,100.48328000000001,2020-05-22 17:40:58.000,13.75234,100.49831,67.0
4,2043,KHUNPR,2020-05-22 17:43:40.000,13.750810000000001,100.5019,2020-05-22 17:50:58.000,13.7398,100.50516,45.0
5,2043,KHUNPR,2020-05-22 17:56:23.000,13.74156,100.5078,2020-05-22 18:04:27.000,13.74862,100.51021,43.0
6,2043,KHUNPR,2020-05-22 18:14:30.000,13.745729999999998,100.50955,2020-05-22 18:56:00.000,13.695129999999999,100.49914,119.0
7,2043,KHUNPR,2020-05-22 19:12:09.000,13.70764,100.52674,2020-05-22 19:25:54.000,13.717989999999999,100.52702,55.0
8,2043,KHUNPR,2020-05-22 19:34:14.000,13.720229999999999,100.52549,2020-05-22 20:03:47.000,13.71546,100.48001,83.0
1,2043,SEEIN_,2020-05-22 04:58:12.000,13.837929999999998,100.35936,2020-05-22 05:10:14.000,13.83445,100.40929,73.0
2,2043,SEEIN_,2020-05-22 05:11:49.000,13.83531,100.4105,2020-05-22 05:32:23.000,13.7589,100.49712,143.0
3,2043,SEEIN_,2020-05-22 05:34:32.000,13.759770000000001,100.49909,2020-05-22 05:55:34.000,13.74368,100.60311,111.0
4,2043,SEEIN_,2020-05-22 06:03:32.000,13.744179999999998,100.58685,2020-05-22 06:18:47.000,13.81293,100.54906,105.0
5,2043,SEEIN_,2020-05-22 07:10:09.000,13.75726,100.49821,2020-05-22 07:46:44.000,13.743929999999999,100.41865,137.0
6,2043,SEEIN_,2020-05-22 08:06:50.000,13.73831,100.45206999999999,2020-05-22 08:33:22.000,13.7562,100.48444,87.0
7,2043,SEEIN_,2020-05-22 09:12:04.000,13.756789999999999,100.50041999999999,2020-05-22 09:19:36.000,13.75725,100.48333000000001,53.0
8,2043,SEEIN_,2020-05-22 10:07:04.000,13.76704,100.47116,2020-05-22 10:24:29.000,13.754589999999999,100.48262,65.0
9,2043,SEEIN_,2020-05-22 11:09:42.000,13.754560000000001,100.49750999999999,2020-05-22 11:11:40.000,13.748120000000002,100.4965,35.0
10,2043,SEEIN_,2020-05-22 11:12:10.000,13.747279999999998,100.49701999999999,2020-05-22 11:34:46.000,13.741420000000002,100.51139,79.0
11,2043,SEEIN_,2020-05-22 11:41:48.000,13.74347,100.50586,2020-05-22 11:43:42.000,13.74189,100.50044,35.0
12,2043,SEEIN_,2020-05-22 11:49:14.000,13.742339999999999,100.49624,2020-05-22 11:55:13.000,13.75566,100.49806,41.0
13,2043,SEEIN_,2020-05-22 11:59:14.000,13.75141,100.49761,2020-05-22 12:03:39.000,13.746129999999999,100.50091,39.0
14,2043,SEEIN_,2020-05-22 12:04:03.000,13.745679999999998,100.50075,2020-05-22 12:18:04.000,13.733260000000001,100.47046,65.0
15,2043,SEEIN_,2020-05-22 12:28:33.000,13.734620000000001,100.48491,2020-05-22 12:37:35.000,13.72021,100.47513000000001,49.0
1,2044,DONTHA,2020-05-22 11:09:30.000,13.809629999999999,100.52573000000001,2020-05-22 11:34:04.000,13.8158,100.43892,115.0
2,2044,DONTHA,2020-05-22 12:40:31.000,13.73956,100.48446,2020-05-22 12:59:58.000,13.704170000000001,100.4696,71.0
3,2044,DONTHA,2020-05-22 13:28:49.000,13.71945,100.5154,2020-05-22 13:34:33.000,13.7236,100.52028,41.0
4,2044,DONTHA,2020-05-22 13:42:08.000,13.73034,100.53288,2020-05-22 13:46:31.000,13.728639999999999,100.52643,39.0
5,2044,DONTHA,2020-05-22 14:01:01.000,13.740739999999999,100.53503,2020-05-22 14:08:36.000,13.739920000000001,100.52539,47.0
6,2044,DONTHA,2020-05-22 14:30:57.000,13.73355,100.52736,2020-05-22 15:04:24.000,13.79173,100.54888000000001,111.0
7,2044,DONTHA,2020-05-22 15:27:03.000,13.77995,100.53645999999999,2020-05-22 15:50:03.000,13.75606,100.49043,87.0
8,2044,DONTHA,2020-05-22 15:50:44.000,13.75622,100.49004000000001,2020-05-22 16:16:37.000,13.745560000000001,100.53801,85.0
9,2044,DONTHA,2020-05-22 16:20:42.000,13.745829999999998,100.53384,2020-05-22 16:31:31.000,13.754579999999999,100.53,53.0
10,2044,DONTHA,2020-05-22 16:33:38.000,13.75586,100.529,2020-05-22 18:38:05.000,13.713920000000002,100.5543,333.0
